[fastq]
TCGA-OR-A5JC-01A-11R-A29S-07,/home/ogawalab/tcga_download/CD274_RNA_151013/462420e3-9b3f-4b4d-9a85-3ce426a147f2/130723_UNC9-SN296_0386_BC2E4WACXX_ACTTGA_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/462420e3-9b3f-4b4d-9a85-3ce426a147f2/130723_UNC9-SN296_0386_BC2E4WACXX_ACTTGA_L003_2.fastq
TCGA-OR-A5JD-01A-11R-A29S-07,/home/ogawalab/tcga_download/CD274_RNA_151013/25de321c-8ad7-4882-8c04-056649e9b4e5/130807_UNC12-SN629_0325_BD2BD7ACXX_ACTTGA_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/25de321c-8ad7-4882-8c04-056649e9b4e5/130807_UNC12-SN629_0325_BD2BD7ACXX_ACTTGA_L007_2.fastq
TCGA-OR-A5JF-01A-11R-A29S-07,/home/ogawalab/tcga_download/CD274_RNA_151013/6d255de4-1b49-4636-b55a-b63243c5bb7d/130729_UNC12-SN629_0323_AC2DMAACXX_AGTCAA_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/6d255de4-1b49-4636-b55a-b63243c5bb7d/130729_UNC12-SN629_0323_AC2DMAACXX_AGTCAA_L006_2.fastq
TCGA-OR-A5JK-01A-11R-A29S-07,/home/ogawalab/tcga_download/CD274_RNA_151013/78248a9a-b384-4e8c-810c-0fd39868eee1/130723_UNC9-SN296_0386_BC2E4WACXX_GTGGCC_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/78248a9a-b384-4e8c-810c-0fd39868eee1/130723_UNC9-SN296_0386_BC2E4WACXX_GTGGCC_L004_2.fastq
TCGA-OR-A5JL-01A-11R-A29S-07,/home/ogawalab/tcga_download/CD274_RNA_151013/a8b9b341-f75d-4711-b7d9-667fa7d7efeb/130723_UNC9-SN296_0386_BC2E4WACXX_TTAGGC_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/a8b9b341-f75d-4711-b7d9-667fa7d7efeb/130723_UNC9-SN296_0386_BC2E4WACXX_TTAGGC_L004_2.fastq
TCGA-OR-A5JO-01A-11R-A29S-07,/home/ogawalab/tcga_download/CD274_RNA_151013/cc0f11a0-c323-422a-88f9-7238e050ad73/130723_UNC9-SN296_0386_BC2E4WACXX_GATCAG_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/cc0f11a0-c323-422a-88f9-7238e050ad73/130723_UNC9-SN296_0386_BC2E4WACXX_GATCAG_L005_2.fastq
TCGA-OR-A5JR-01A-11R-A29S-07,/home/ogawalab/tcga_download/CD274_RNA_151013/055e03d4-2ec8-4dca-84c5-c24af4687692/130729_UNC12-SN629_0323_AC2DMAACXX_TGACCA_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/055e03d4-2ec8-4dca-84c5-c24af4687692/130729_UNC12-SN629_0323_AC2DMAACXX_TGACCA_L008_2.fastq
TCGA-OR-A5JT-01A-11R-A29S-07,/home/ogawalab/tcga_download/CD274_RNA_151013/a7e1e2ae-b43f-441f-a5f5-b5728125720c/130729_UNC12-SN629_0323_AC2DMAACXX_CTTGTA_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/a7e1e2ae-b43f-441f-a5f5-b5728125720c/130729_UNC12-SN629_0323_AC2DMAACXX_CTTGTA_L008_2.fastq
TCGA-OR-A5JV-01A-11R-A29S-07,/home/ogawalab/tcga_download/CD274_RNA_151013/fa81f33f-75fe-468b-b5e6-1ddc5a6dbf1c/130723_UNC9-SN296_0386_BC2E4WACXX_GTTTCG_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/fa81f33f-75fe-468b-b5e6-1ddc5a6dbf1c/130723_UNC9-SN296_0386_BC2E4WACXX_GTTTCG_L005_2.fastq
TCGA-OR-A5JW-01A-11R-A29S-07,/home/ogawalab/tcga_download/CD274_RNA_151013/e996049f-b7a5-4e57-b67f-4aa802c671ea/130723_UNC9-SN296_0386_BC2E4WACXX_ACTTGA_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/e996049f-b7a5-4e57-b67f-4aa802c671ea/130723_UNC9-SN296_0386_BC2E4WACXX_ACTTGA_L005_2.fastq
TCGA-OR-A5JX-01A-11R-A29S-07,/home/ogawalab/tcga_download/CD274_RNA_151013/1b43c9ef-bae9-4160-9185-e1d81bd3c4fb/130723_UNC9-SN296_0386_BC2E4WACXX_GTTTCG_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/1b43c9ef-bae9-4160-9185-e1d81bd3c4fb/130723_UNC9-SN296_0386_BC2E4WACXX_GTTTCG_L006_2.fastq
TCGA-OR-A5JY-01A-31R-A29S-07,/home/ogawalab/tcga_download/CD274_RNA_151013/e03dc734-759e-4aec-a071-279ab599fb7b/130723_UNC9-SN296_0386_BC2E4WACXX_TAGCTT_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/e03dc734-759e-4aec-a071-279ab599fb7b/130723_UNC9-SN296_0386_BC2E4WACXX_TAGCTT_L006_2.fastq
TCGA-OR-A5JZ-01A-11R-A29S-07,/home/ogawalab/tcga_download/CD274_RNA_151013/e16d5b8b-6d3c-4b3f-bf23-0dd89576324c/130730_UNC13-SN749_0297_AD2BM6ACXX_AGTCAA_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/e16d5b8b-6d3c-4b3f-bf23-0dd89576324c/130730_UNC13-SN749_0297_AD2BM6ACXX_AGTCAA_L001_2.fastq
TCGA-OR-A5K3-01A-11R-A29S-07,/home/ogawalab/tcga_download/CD274_RNA_151013/d6f6581e-6272-4881-86d9-b49be5cafe64/130730_UNC13-SN749_0297_AD2BM6ACXX_ACAGTG_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/d6f6581e-6272-4881-86d9-b49be5cafe64/130730_UNC13-SN749_0297_AD2BM6ACXX_ACAGTG_L002_2.fastq
TCGA-OR-A5K4-01A-11R-A29S-07,/home/ogawalab/tcga_download/CD274_RNA_151013/2b2c1dbb-58ec-4919-8ff4-bfc1c80144f3/130730_UNC13-SN749_0297_AD2BM6ACXX_CAGATC_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/2b2c1dbb-58ec-4919-8ff4-bfc1c80144f3/130730_UNC13-SN749_0297_AD2BM6ACXX_CAGATC_L002_2.fastq
TCGA-OR-A5L9-01A-11R-A29S-07,/home/ogawalab/tcga_download/CD274_RNA_151013/6ec6e964-f0f4-4fc4-9d9d-c586dd15cf1c/130730_UNC13-SN749_0297_AD2BM6ACXX_CAGATC_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/6ec6e964-f0f4-4fc4-9d9d-c586dd15cf1c/130730_UNC13-SN749_0297_AD2BM6ACXX_CAGATC_L005_2.fastq
TCGA-OR-A5LH-01A-11R-A29S-07,/home/ogawalab/tcga_download/CD274_RNA_151013/80653994-a361-4e45-b044-502ce874a9d8/130806_UNC13-SN749_0298_BC2E3KACXX_ACAGTG_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/80653994-a361-4e45-b044-502ce874a9d8/130806_UNC13-SN749_0298_BC2E3KACXX_ACAGTG_L003_2.fastq
TCGA-OR-A5LJ-01A-11R-A29S-07,/home/ogawalab/tcga_download/CD274_RNA_151013/8fe93499-a8cd-48da-b81e-17c493c5f7b5/130807_UNC12-SN629_0325_BD2BD7ACXX_TAGCTT_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/8fe93499-a8cd-48da-b81e-17c493c5f7b5/130807_UNC12-SN629_0325_BD2BD7ACXX_TAGCTT_L007_2.fastq
TCGA-OR-A5LK-01A-11R-A29S-07,/home/ogawalab/tcga_download/CD274_RNA_151013/c061e261-62dc-43bf-8fcd-2f1e4bfc1ae3/130730_UNC13-SN749_0297_AD2BM6ACXX_CAGATC_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/c061e261-62dc-43bf-8fcd-2f1e4bfc1ae3/130730_UNC13-SN749_0297_AD2BM6ACXX_CAGATC_L007_2.fastq
TCGA-OR-A5LL-01A-11R-A29S-07,/home/ogawalab/tcga_download/CD274_RNA_151013/5f1a2bfb-ca08-471e-9b8e-54f04f65dce4/130730_UNC13-SN749_0297_AD2BM6ACXX_AGTCAA_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/5f1a2bfb-ca08-471e-9b8e-54f04f65dce4/130730_UNC13-SN749_0297_AD2BM6ACXX_AGTCAA_L007_2.fastq
TCGA-OR-A5LM-01A-11R-A29S-07,/home/ogawalab/tcga_download/CD274_RNA_151013/ff9d5ea3-5d2b-484a-b0ab-8fd80d4533c8/130807_UNC12-SN629_0325_BD2BD7ACXX_ATCACG_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/ff9d5ea3-5d2b-484a-b0ab-8fd80d4533c8/130807_UNC12-SN629_0325_BD2BD7ACXX_ATCACG_L008_2.fastq
TCGA-OR-A5LP-01A-11R-A29S-07,/home/ogawalab/tcga_download/CD274_RNA_151013/bfc53cc4-c05f-4386-a387-f7a96fb3a64a/130729_UNC12-SN629_0323_AC2DMAACXX_GTTTCG_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/bfc53cc4-c05f-4386-a387-f7a96fb3a64a/130729_UNC12-SN629_0323_AC2DMAACXX_GTTTCG_L001_2.fastq
TCGA-OR-A5LR-01A-11R-A29S-07,/home/ogawalab/tcga_download/CD274_RNA_151013/8ffac867-8ffe-4843-8c78-423287bd87a4/130730_UNC13-SN749_0297_AD2BM6ACXX_TGACCA_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/8ffac867-8ffe-4843-8c78-423287bd87a4/130730_UNC13-SN749_0297_AD2BM6ACXX_TGACCA_L007_2.fastq
TCGA-OR-A5LT-01A-11R-A29S-07,/home/ogawalab/tcga_download/CD274_RNA_151013/bc9128bc-650d-4dc7-a5a8-3350b5b42f41/130730_UNC13-SN749_0297_AD2BM6ACXX_CTTGTA_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/bc9128bc-650d-4dc7-a5a8-3350b5b42f41/130730_UNC13-SN749_0297_AD2BM6ACXX_CTTGTA_L008_2.fastq
TCGA-P5-A5EU-01A-11R-A27Q-07,/home/ogawalab/tcga_download/CD274_RNA_151013/33c097e0-f276-46d2-9256-561fa99da044/130412_UNC10-SN254_0452_BC22WAACXX_ATCACG_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/33c097e0-f276-46d2-9256-561fa99da044/130412_UNC10-SN254_0452_BC22WAACXX_ATCACG_L007_2.fastq
TCGA-P5-A5EW-01A-11R-A27Q-07,/home/ogawalab/tcga_download/CD274_RNA_151013/6141f62c-f225-4db6-aa3e-47418425c487/130412_UNC10-SN254_0452_BC22WAACXX_GGCTAC_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/6141f62c-f225-4db6-aa3e-47418425c487/130412_UNC10-SN254_0452_BC22WAACXX_GGCTAC_L008_2.fastq
TCGA-P5-A72U-01A-31R-A32Q-07,/home/ogawalab/tcga_download/CD274_RNA_151013/a24e2e57-02b9-4f2e-a543-d5688c37e448/131112_UNC12-SN629_0335_BC34FKACXX_CCGTCC_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/a24e2e57-02b9-4f2e-a543-d5688c37e448/131112_UNC12-SN629_0335_BC34FKACXX_CCGTCC_L008_2.fastq
TCGA-P5-A731-01A-11R-A32Q-07,/home/ogawalab/tcga_download/CD274_RNA_151013/9e9fa149-6fe3-4d12-b68e-c78fccd6d3a0/131101_UNC13-SN749_0316_AC2LK9ACXX_AGTCAA_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/9e9fa149-6fe3-4d12-b68e-c78fccd6d3a0/131101_UNC13-SN749_0316_AC2LK9ACXX_AGTCAA_L001_2.fastq
TCGA-P8-A5KC-01A-11R-A35K-07,/home/ogawalab/tcga_download/CD274_RNA_151013/c58c7b61-a7ad-4ddb-bafd-a58db0c996d9/140211_UNC15-SN850_0352_Bc3kddacxx_ACAGTG_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/c58c7b61-a7ad-4ddb-bafd-a58db0c996d9/140211_UNC15-SN850_0352_Bc3kddacxx_ACAGTG_L008_2.fastq
TCGA-PA-A5YG-01A-11R-A29S-07,/home/ogawalab/tcga_download/CD274_RNA_151013/d993ce5d-ac1b-4205-99f2-a17a5599526e/130729_UNC12-SN629_0323_AC2DMAACXX_GTGGCC_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/d993ce5d-ac1b-4205-99f2-a17a5599526e/130729_UNC12-SN629_0323_AC2DMAACXX_GTGGCC_L002_2.fastq
TCGA-PC-A5DL-01A-11R-A26T-07,/home/ogawalab/tcga_download/CD274_RNA_151013/6b4160e3-59e4-4d2a-b739-be2e741bfeee/130513_UNC14-SN744_0339_AD2677ACXX_CGATGT_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/6b4160e3-59e4-4d2a-b739-be2e741bfeee/130513_UNC14-SN744_0339_AD2677ACXX_CGATGT_L003_2.fastq
TCGA-PE-A5DE-01A-11R-A27Q-07,/home/ogawalab/tcga_download/CD274_RNA_151013/fb6e6c74-e0b6-46d2-9412-6a927ad5f60a/130529_UNC9-SN296_0368_AD24URACXX_GTTTCG_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/fb6e6c74-e0b6-46d2-9412-6a927ad5f60a/130529_UNC9-SN296_0368_AD24URACXX_GTTTCG_L003_2.fastq
TCGA-PG-A917-01A-31R-A37O-07,/home/ogawalab/tcga_download/CD274_RNA_151013/63703da7-3dec-4353-92ff-ab317f95f621/140403_UNC15-SN850_0359_BC41CEACXX_CGATGT_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/63703da7-3dec-4353-92ff-ab317f95f621/140403_UNC15-SN850_0359_BC41CEACXX_CGATGT_L001_2.fastq
TCGA-PK-A5H9-01A-11R-A29S-07,/home/ogawalab/tcga_download/CD274_RNA_151013/8e4b078b-e6f7-4424-95fd-51a550203835/130806_UNC13-SN749_0298_BC2E3KACXX_ACAGTG_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/8e4b078b-e6f7-4424-95fd-51a550203835/130806_UNC13-SN749_0298_BC2E3KACXX_ACAGTG_L001_2.fastq
TCGA-PK-A5HB-01A-11R-A29S-07,/home/ogawalab/tcga_download/CD274_RNA_151013/ec870197-fd7c-405b-bcdf-03c309ed4274/130806_UNC13-SN749_0298_BC2E3KACXX_AGTCAA_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/ec870197-fd7c-405b-bcdf-03c309ed4274/130806_UNC13-SN749_0298_BC2E3KACXX_AGTCAA_L002_2.fastq
TCGA-PR-A5PF-01A-11R-A35K-07,/home/ogawalab/tcga_download/CD274_RNA_151013/687253da-d65a-49b4-b3eb-c46b6b819c17/140205_UNC12-SN629_0347_AC38LPACXX_GATCAG_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/687253da-d65a-49b4-b3eb-c46b6b819c17/140205_UNC12-SN629_0347_AC38LPACXX_GATCAG_L004_2.fastq
TCGA-QM-A5NM-01A-11R-A28V-07,/home/ogawalab/tcga_download/CD274_RNA_151013/6742c0f8-19f0-42db-82db-bdd0258226e9/130716_UNC9-SN296_0383_AC29HFACXX_GTGGCC_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/6742c0f8-19f0-42db-82db-bdd0258226e9/130716_UNC9-SN296_0383_AC29HFACXX_GTGGCC_L004_2.fastq
TCGA-QQ-A8VG-01A-11R-A37L-07,/home/ogawalab/tcga_download/CD274_RNA_151013/868a11ee-b4bd-47a4-82ae-ad155e2b6e0f/140506_UNC15-SN850_0363_BC3YJYACXX_CGTACG_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/868a11ee-b4bd-47a4-82ae-ad155e2b6e0f/140506_UNC15-SN850_0363_BC3YJYACXX_CGTACG_L002_2.fastq
TCGA-R6-A6DQ-01B-11R-A31P-31,/home/ogawalab/tcga_download/CD274_RNA_151013/ba37bc70-a987-49f4-ad20-0c9f45783239/C2RCFACXX_3_GCACTT_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/ba37bc70-a987-49f4-ad20-0c9f45783239/C2RCFACXX_3_GCACTT_2.fastq
TCGA-R6-A6Y0-01B-11R-A336-31,/home/ogawalab/tcga_download/CD274_RNA_151013/ff709783-19f3-4f5d-8ce8-918a4ae11b03/C4D1CACXX_7_TAGCTT_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/ff709783-19f3-4f5d-8ce8-918a4ae11b03/C4D1CACXX_7_TAGCTT_2.fastq
TCGA-RQ-A68N-01A-11R-A31O-07,/home/ogawalab/tcga_download/CD274_RNA_151013/da80d965-debd-4791-aa41-c9c61d8ccdf1/130924_UNC9-SN296_0404_BD2DM6ACXX_AGTTCC_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/da80d965-debd-4791-aa41-c9c61d8ccdf1/130924_UNC9-SN296_0404_BD2DM6ACXX_AGTTCC_L002_2.fastq
TCGA-RQ-A6JB-01A-11R-A31O-07,/home/ogawalab/tcga_download/CD274_RNA_151013/1070cc0e-0ba1-467a-bcd9-cc0b527a1c2b/130924_UNC9-SN296_0404_BD2DM6ACXX_TGACCA_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/1070cc0e-0ba1-467a-bcd9-cc0b527a1c2b/130924_UNC9-SN296_0404_BD2DM6ACXX_TGACCA_L006_2.fastq
TCGA-RT-A6Y9-01A-12R-A35K-07,/home/ogawalab/tcga_download/CD274_RNA_151013/4564f76b-389a-4fdd-8978-294a21f3ba04/140225_UNC14-SN744_0398_AC3LG4ACXX_CCGTCC_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/4564f76b-389a-4fdd-8978-294a21f3ba04/140225_UNC14-SN744_0398_AC3LG4ACXX_CCGTCC_L004_2.fastq
TCGA-RW-A7D0-01A-11R-A35K-07,/home/ogawalab/tcga_download/CD274_RNA_151013/c6dff05d-96fe-44ad-b171-eedb6235ddb3/140225_UNC14-SN744_0398_AC3LG4ACXX_TGACCA_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/c6dff05d-96fe-44ad-b171-eedb6235ddb3/140225_UNC14-SN744_0398_AC3LG4ACXX_TGACCA_L007_2.fastq
TCGA-S7-A7WN-01A-12R-A35L-07,/home/ogawalab/tcga_download/CD274_RNA_151013/83d2c37e-1dee-43a3-a42b-4843d1f08912/140228_UNC15-SN850_0355_BC3LBAACXX_ACTTGA_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/83d2c37e-1dee-43a3-a42b-4843d1f08912/140228_UNC15-SN850_0355_BC3LBAACXX_ACTTGA_L008_2.fastq
TCGA-S7-A7WR-01A-11R-A35L-07,/home/ogawalab/tcga_download/CD274_RNA_151013/fd72ba31-4e90-4490-9f88-e9991de006ad/140305_UNC13-SN749_0334_BC3L6VACXX_ATCACG_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/fd72ba31-4e90-4490-9f88-e9991de006ad/140305_UNC13-SN749_0334_BC3L6VACXX_ATCACG_L004_2.fastq
TCGA-S7-A7X2-01A-12R-A35L-07,/home/ogawalab/tcga_download/CD274_RNA_151013/12f83f49-475c-4b62-a2d3-65958a508a8b/140305_UNC13-SN749_0334_BC3L6VACXX_ACTTGA_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/12f83f49-475c-4b62-a2d3-65958a508a8b/140305_UNC13-SN749_0334_BC3L6VACXX_ACTTGA_L004_2.fastq
TCGA-S9-A6TV-01A-12R-A34R-07,/home/ogawalab/tcga_download/CD274_RNA_151013/2e47b0d9-1ff1-48c7-859f-f2ca142c4c0c/140205_UNC13-SN749_0329_BC3K12ACXX_ACTGAT_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/2e47b0d9-1ff1-48c7-859f-f2ca142c4c0c/140205_UNC13-SN749_0329_BC3K12ACXX_ACTGAT_L007_2.fastq
TCGA-S9-A6UA-01A-12R-A33Z-07,/home/ogawalab/tcga_download/CD274_RNA_151013/f431b6aa-f5de-462f-818c-392c038c2b20/140114_UNC13-SN749_0325_AC339CACXX_ACAGTG_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/f431b6aa-f5de-462f-818c-392c038c2b20/140114_UNC13-SN749_0325_AC339CACXX_ACAGTG_L002_2.fastq
TCGA-S9-A6WM-01A-12R-A33Z-07,/home/ogawalab/tcga_download/CD274_RNA_151013/d96cae0c-1eb7-422f-851c-bede5675c37f/140114_UNC13-SN749_0325_AC339CACXX_ACTTGA_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/d96cae0c-1eb7-422f-851c-bede5675c37f/140114_UNC13-SN749_0325_AC339CACXX_ACTTGA_L001_2.fastq
TCGA-S9-A7IX-01A-12R-A34F-07,/home/ogawalab/tcga_download/CD274_RNA_151013/37caa20b-d21b-45fc-85ca-10307d2e35ba/140107_UNC11-SN627_0340_AC38PNACXX_GCCAAT_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/37caa20b-d21b-45fc-85ca-10307d2e35ba/140107_UNC11-SN627_0340_AC38PNACXX_GCCAAT_L003_2.fastq
TCGA-S9-A89V-01A-11R-A36H-07,/home/ogawalab/tcga_download/CD274_RNA_151013/96dc1815-6e3a-43cd-9bd4-202e7a1a403e/140325_UNC15-SN850_0358_AC3LP7ACXX_ACTTGA_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/96dc1815-6e3a-43cd-9bd4-202e7a1a403e/140325_UNC15-SN850_0358_AC3LP7ACXX_ACTTGA_L003_2.fastq
TCGA-SG-A849-01A-11R-A355-07,/home/ogawalab/tcga_download/CD274_RNA_151013/eb8315c4-a161-4e88-a5ac-8521adcaef4d/140211_UNC15-SN850_0352_Bc3kddacxx_ACTTGA_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/eb8315c4-a161-4e88-a5ac-8521adcaef4d/140211_UNC15-SN850_0352_Bc3kddacxx_ACTTGA_L007_2.fastq
TCGA-SJ-A6ZI-01A-12R-A34R-07,/home/ogawalab/tcga_download/CD274_RNA_151013/b0000850-dd0a-42f7-80e2-2aa17c867640/140114_UNC15-SN850_0348_BC35G8ACXX_GCCAAT_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/b0000850-dd0a-42f7-80e2-2aa17c867640/140114_UNC15-SN850_0348_BC35G8ACXX_GCCAAT_L004_2.fastq
TCGA-SQ-A6I6-01A-11R-A35L-07,/home/ogawalab/tcga_download/CD274_RNA_151013/d18826da-452e-4d34-b6e7-6bbb28304661/140228_UNC12-SN629_0351_AC3L58ACXX_CCGTCC_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/d18826da-452e-4d34-b6e7-6bbb28304661/140228_UNC12-SN629_0351_AC3L58ACXX_CCGTCC_L007_2.fastq
TCGA-SR-A6MY-01A-11R-A35L-07,/home/ogawalab/tcga_download/CD274_RNA_151013/62dc9e2a-9df1-4fac-8ab9-a48c46d33904/140228_UNC12-SN629_0351_AC3L58ACXX_GATCAG_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/62dc9e2a-9df1-4fac-8ab9-a48c46d33904/140228_UNC12-SN629_0351_AC3L58ACXX_GATCAG_L007_2.fastq
TCGA-SR-A6MZ-01A-11R-A35L-07,/home/ogawalab/tcga_download/CD274_RNA_151013/2a8cadc8-be66-4496-af36-6dcf895e823a/140305_UNC13-SN749_0334_BC3L6VACXX_CCGTCC_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/2a8cadc8-be66-4496-af36-6dcf895e823a/140305_UNC13-SN749_0334_BC3L6VACXX_CCGTCC_L005_2.fastq
TCGA-TM-A84C-01A-11R-A36H-07,/home/ogawalab/tcga_download/CD274_RNA_151013/7ddc6f8b-6bec-423e-8b45-7e6176852fa0/140403_UNC15-SN850_0359_BC41CEACXX_GTGGCC_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/7ddc6f8b-6bec-423e-8b45-7e6176852fa0/140403_UNC15-SN850_0359_BC41CEACXX_GTGGCC_L002_2.fastq
TCGA-TP-A8TT-01A-12R-A41O-07,/home/ogawalab/tcga_download/CD274_RNA_151013/f0393086-918e-4482-b3a5-5cee4536215a/140826_UNC9-SN296_0432_AC5CAJACXX_ACTGAT_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/f0393086-918e-4482-b3a5-5cee4536215a/140826_UNC9-SN296_0432_AC5CAJACXX_ACTGAT_L004_2.fastq
TCGA-TS-A7OU-01B-11R-A40A-07,/home/ogawalab/tcga_download/CD274_RNA_151013/2e330a2c-191c-4a1f-94f2-8994e48bc508/140716_UNC13-SN749_0364_BC4V7WACXX_CGATGT_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/2e330a2c-191c-4a1f-94f2-8994e48bc508/140716_UNC13-SN749_0364_BC4V7WACXX_CGATGT_L007_2.fastq
TCGA-TS-A7OY-01A-11R-A34F-07,/home/ogawalab/tcga_download/CD274_RNA_151013/f4b98593-3307-40b0-9433-95b435428101/140114_UNC15-SN850_0348_BC35G8ACXX_CGATGT_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/f4b98593-3307-40b0-9433-95b435428101/140114_UNC15-SN850_0348_BC35G8ACXX_CGATGT_L007_2.fastq
TCGA-TS-A7P8-01A-11R-A34F-07,/home/ogawalab/tcga_download/CD274_RNA_151013/3d627ad5-9b51-4caf-aa2c-645a184e7f30/140107_UNC11-SN627_0340_AC38PNACXX_ATTCCT_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/3d627ad5-9b51-4caf-aa2c-645a184e7f30/140107_UNC11-SN627_0340_AC38PNACXX_ATTCCT_L008_2.fastq
TCGA-TS-A7PB-01A-11R-A34F-07,/home/ogawalab/tcga_download/CD274_RNA_151013/2c405115-2cf8-4612-a6ff-4a21b55fa5e0/140107_UNC11-SN627_0340_AC38PNACXX_CGATGT_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/2c405115-2cf8-4612-a6ff-4a21b55fa5e0/140107_UNC11-SN627_0340_AC38PNACXX_CGATGT_L007_2.fastq
TCGA-UB-A7MF-01A-11R-A33J-07,/home/ogawalab/tcga_download/CD274_RNA_151013/8c254425-ad8e-495a-88a7-1e431d089e63/131210_UNC12-SN629_0339_AC2UJ6ACXX_GTGAAA_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/8c254425-ad8e-495a-88a7-1e431d089e63/131210_UNC12-SN629_0339_AC2UJ6ACXX_GTGAAA_L007_2.fastq
TCGA-UD-AAC4-01A-11R-A40A-07,/home/ogawalab/tcga_download/CD274_RNA_151013/b4cc8efe-2ba0-4a1e-aa38-c63280bfdc4e/140715_UNC11-SN627_0367_BC4KEPACXX_TTAGGC_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/b4cc8efe-2ba0-4a1e-aa38-c63280bfdc4e/140715_UNC11-SN627_0367_BC4KEPACXX_TTAGGC_L003_2.fastq
